Africa Disputed,Western Sahara
Africa France,Mayotte
Africa France,Reunion
Africa UK,Saint Helena
Africa,Algeria
Africa,Angola
Africa,Benin
Africa,Botswana
Africa,Burkina Faso
Africa,Burundi
Africa,Cabo Verde
Africa,Cameroon
Africa,Central African Republic
Africa,Chad
Africa,Comoros
Africa,Cote d'Ivoire
Africa,Democratic Republic of Congo
Africa,Djibouti
Africa,Egypt
Africa,Equatorial Guinea
Africa,Eritrea
Africa,Eswatini
Africa,Ethiopia
Africa,Gabon
Africa,Gambia
Africa,Ghana
Africa,Guinea
Africa,Guinea-Bissau
Africa,Kenya
Africa,Lesotho
Africa,Liberia
Africa,Libya
Africa,Madagascar
Africa,Malawi
Africa,Mali
Africa,Mauritania
Africa,Mauritius
Africa,Morocco
Africa,Mozambique
Africa,Namibia
Africa,Niger
Africa,Nigeria
Africa,Republic of Congo
Africa,Rwanda
Africa,Sao Tome and Principe
Africa,Senegal
Africa,Seychelles
Africa,Sierra Leone
Africa,Somalia
Africa,South Africa
Africa,South Sudan
Africa,Sudan
Africa,Tanzania
Africa,Togo
Africa,Tunisia
Africa,Uganda
Africa,Zambia
Africa,Zimbabwe
Antarctica,Antarctica
Asia China,Hong Kong
Asia China,Macao
Asia China,Taiwan
Asia UN Observer,Palestine
Asia,Afghanistan
Asia,Bahrain
Asia,Bangladesh
Asia,Bhutan
Asia,Brunei
Asia,Cambodia
Asia,China
Asia,India
Asia,Indonesia
Asia,Iran
Asia,Iraq
Asia,Israel
Asia,Japan
Asia,Jordan
Asia,Kuwait
Asia,Kyrgyzstan
Asia,Laos
Asia,Lebanon
Asia,Malaysia
Asia,Maldives
Asia,Mongolia
Asia,Myanmar
Asia,Nepal
Asia,North Korea
Asia,Oman
Asia,Pakistan
Asia,Philippines
Asia,Qatar
Asia,Saudi Arabia
Asia,Singapore
Asia,South Korea
Asia,Sri Lanka
Asia,Syria
Asia,Tajikistan
Asia,Thailand
Asia,Timor-Leste
Asia,Turkmenistan
Asia,United Arab Emirates
Asia,Uzbekistan
Asia,Vietnam
Asia,Yemen
Europe Asia,Armenia,Purple
Europe Asia,Azerbaijan,Green
Europe Asia,Cyprus,Red
Europe Asia,Georgia,Red
Europe Asia,Kazakhstan,Orange
Europe Asia,Russia,Yellow
Europe Asia,Turkey,Blue
Europe Denmark,Faroe Islands,Orange
Europe UK,Akrotiri,Yellow
Europe UK,Dhekelia,Green
Europe UK,Gibraltar,Green
Europe UK,Guernsey,Green
Europe UK,Isle of Man,Green
Europe UK,Jersey,Yellow
Europe UN Observer,Vatican City,Orange
Europe not UN,Kosovo,Yellow
Europe,Albania,Green
Europe,Andorra,Red
Europe,Austria,Purple
Europe,Belarus,Blue
Europe,Belgium,Purple
Europe,Bosnia and Herzegovina,Red
Europe,Bulgaria,Purple
Europe,Croatia,Green
Europe,Czechia,Red
Europe,Denmark,Green
Europe,Estonia,Purple
Europe,Finland,Blue
Europe,France,Blue
Europe,Germany,Orange
Europe,Greece,Orange
Europe,Hungary,Orange
Europe,Iceland,Green
Europe,Ireland,Blue
Europe,Italy,Red
Europe,Latvia,Green
Europe,Liechtenstein,Yellow
Europe,Lithuania,Red
Europe,Luxembourg,Green
Europe,Malta,Green
Europe,Moldova,Purple
Europe,Monaco,Purple
Europe,Montenegro,Purple
Europe,Netherlands,Red
Europe,North Macedonia,Red
Europe,Norway,Purple
Europe,Poland,Purple
Europe,Portugal,Purple
Europe,Romania,Red
Europe,San Marino,Yellow
Europe,Serbia,Blue
Europe,Slovakia,Blue
Europe,Slovenia,Yellow
Europe,Spain,Yellow
Europe,Sweden,Red
Europe,Switzerland,Green
Europe,Ukraine,Green
Europe,United Kingdom,Red
North America Denmark,Greenland
North America France,Clipperton Island
North America France,Guadeloupe
North America France,Martinique
North America France,Saint Barthelemy
North America France,Saint Martin
North America France,Saint Pierre and Miquelon
North America Netherlands,Saba
North America Netherlands,Aruba
North America Netherlands,Bonaire
North America Netherlands,Curacao
North America Netherlands,Sint Eustatius
North America Netherlands,Sint Maarten
North America UK,Anguilla
North America UK,Bermuda
North America UK,British Virgin Islands
North America UK,Cayman Islands
North America UK,Montserrat
North America UK,Turks and Caicos Islands
North America US,Navassa Island
North America US,Puerto Rico
North America US,United States Virgin Islands
North America,Antigua and Barbuda
North America,Bahamas
North America,Barbados
North America,Belize
North America,Canada
North America,Costa Rica
North America,Cuba
North America,Dominica
North America,Dominican Republic
North America,El Salvador
North America,Grenada
North America,Guatemala
North America,Haiti
North America,Honduras
North America,Jamaica
North America,Mexico
North America,Nicaragua
North America,Panama
North America,Saint Kitts and Nevis
North America,Saint Lucia
North America,Saint Vincent and the Grenadines
North America,Trinidad and Tobago
North America,United States of America
Oceania Australia,Norfolk Island
Oceania France,French Polynesia
Oceania France,New Caledonia
Oceania France,Wallis and Futuna
Oceania NZ,Cook Islands
Oceania NZ,Niue
Oceania NZ,Tokelau
Oceania UK,Pitcairn Islands
Oceania US,American Samoa
Oceania US,Guam
Oceania US,Northern Mariana Islands
Oceania,Australia
Oceania,Fiji
Oceania,Kiribati
Oceania,Marshall Islands
Oceania,Micronesia
Oceania,Nauru
Oceania,New Zealand
Oceania,Palau
Oceania,Papua New Guinea
Oceania,Samoa
Oceania,Solomon Islands
Oceania,Tonga
Oceania,Tuvalu
Oceania,Vanuatu
South America France,French Guiana
South America UK,Falkland Islands (Malvinas)
South America,Argentina
South America,Bolivia
South America,Brazil
South America,Chile
South America,Colombia
South America,Ecuador
South America,Guyana
South America,Paraguay
South America,Peru
South America,Suriname
South America,Uruguay
South America,Venezuela